,Game,Name,MP_G,FG_G,FGA_G,FG_PCT,3FG_G,3FGA_G,3FG_PCT,eFG_PCT,FT_G,FTA_G,FT_PCT,RBD_G,AST_G,PTS_G,TS_G,ASTPCT_G,TOV_PCT_G,USG_PCT_G,OFRTG_G,DFRTG_G
0,1,Klay Thompson 2015,37.9833333333,4.0,14.0,0.285714285714,2.0,8.0,0.25,0.357142857143,9.0,10.0,0.9,2.0,6.0,19.0,0.516304347826,27.1,21.4,26.6,93.0,81.0
1,2,Klay Thompson 2015,36.0583333333,9.0,16.0,0.5625,3.5,7.5,0.466666666667,0.671875,8.5,9.5,0.894736842105,3.5,4.0,30.0,0.743310208127,18.9,12.9,27.3,137.0,94.0
2,3,Klay Thompson 2015,35.35,9.66666666667,18.0,0.537037037037,3.33333333333,7.33333333333,0.454545454545,0.62962962963,7.0,7.66666666667,0.913043478261,2.66666666667,3.0,29.6666666667,0.694011228946,14.9,11.2,29.5333333333,127.333333333,93.6666666667
3,4,Klay Thompson 2015,34.0833333333,9.0,16.75,0.537313432836,3.25,6.5,0.5,0.634328358209,5.75,6.25,0.92,2.25,2.5,27.0,0.692307692308,12.425,10.075,27.725,126.0,96.25
4,5,Klay Thompson 2015,33.4966666667,7.8,16.6,0.469879518072,2.6,6.4,0.40625,0.548192771084,5.6,6.6,0.848484848485,2.6,3.2,23.8,0.610131255127,15.32,11.46,28.2,114.6,96.0
5,6,Klay Thompson 2015,33.4966666667,7.8,16.6,0.469879518072,2.6,6.4,0.40625,0.548192771084,5.6,6.6,0.848484848485,2.6,3.2,23.8,0.610131255127,15.32,11.46,28.2,114.6,96.0
6,7,Klay Thompson 2015,34.5305555556,8.0,16.6666666667,0.48,3.0,6.33333333333,0.473684210526,0.57,5.66666666667,6.5,0.871794871795,3.0,3.33333333333,24.6666666667,0.631614885626,15.7333333333,12.3666666667,28.3666666667,115.333333333,99.6666666667
7,8,Klay Thompson 2015,34.7214285714,8.0,17.4285714286,0.459016393443,3.14285714286,6.71428571429,0.468085106383,0.549180327869,5.57142857143,6.42857142857,0.866666666667,3.14285714286,3.14285714286,24.7142857143,0.610014104372,14.7428571429,11.6714285714,28.9714285714,113.857142857,100.428571429
8,9,Klay Thompson 2015,33.78125,7.875,16.875,0.466666666667,3.25,6.625,0.490566037736,0.562962962963,5.25,6.0,0.875,3.25,3.375,24.25,0.62131693569,16.275,11.75,28.7125,116.75,98.25
9,10,Klay Thompson 2015,33.2740740741,7.55555555556,16.2222222222,0.465753424658,3.11111111111,6.66666666667,0.466666666667,0.561643835616,5.33333333333,6.0,0.888888888889,3.22222222222,3.33333333333,23.5555555556,0.624410933082,15.9111111111,11.8666666667,27.9666666667,117.888888889,99.8888888889
10,11,Klay Thompson 2015,32.2383333333,7.4,15.7,0.471337579618,2.9,6.5,0.446153846154,0.563694267516,4.9,5.6,0.875,3.0,3.2,22.6,0.622109667474,15.79,10.68,27.58,117.9,99.2
11,12,Klay Thompson 2015,32.7757575758,7.27272727273,16.0909090909,0.45197740113,3.0,6.90909090909,0.434210526316,0.545197740113,4.81818181818,5.45454545455,0.883333333333,3.45454545455,3.36363636364,22.3636363636,0.604719764012,16.6,9.70909090909,27.2818181818,116.636363636,98.7272727273
12,13,Klay Thompson 2015,33.2083333333,7.5,16.3333333333,0.459183673469,3.0,6.91666666667,0.433734939759,0.551020408163,4.5,5.16666666667,0.870967741935,3.5,3.33333333333,22.5,0.604621999283,16.2583333333,9.99166666667,27.5166666667,116.083333333,99.9166666667
13,14,Klay Thompson 2015,32.5871794872,7.38461538462,16.1538461538,0.457142857143,2.76923076923,6.53846153846,0.423529411765,0.542857142857,4.15384615385,4.76923076923,0.870967741935,3.53846153846,3.23076923077,21.6923076923,0.594234659474,15.9076923077,10.5769230769,27.7076923077,112.846153846,99.3076923077
14,15,Klay Thompson 2015,32.7238095238,7.35714285714,16.5714285714,0.443965517241,2.78571428571,6.42857142857,0.433333333333,0.528017241379,3.85714285714,4.42857142857,0.870967741935,3.64285714286,3.28571428571,21.3571428571,0.576596729405,16.0071428571,10.1285714286,27.6642857143,111.357142857,99.2857142857
15,16,Klay Thompson 2015,32.8844444444,7.2,16.2,0.444444444444,2.73333333333,6.13333333333,0.445652173913,0.528806584362,3.8,4.33333333333,0.876923076923,3.6,3.2,20.9333333333,0.578055964654,15.5466666667,10.76,27.1266666667,110.666666667,99.4666666667
16,17,Klay Thompson 2015,33.0208333333,7.25,16.1875,0.447876447876,2.8125,6.25,0.45,0.534749034749,3.5625,4.0625,0.876923076923,3.75,3.3125,20.875,0.58066759388,16.15625,10.45625,26.81875,111.6875,99.6875
17,18,Klay Thompson 2015,33.0205882353,7.29411764706,16.1764705882,0.450909090909,2.94117647059,6.35294117647,0.462962962963,0.541818181818,3.47058823529,4.05882352941,0.855072463768,3.76470588235,3.41176470588,21.0,0.58455593398,16.4176470588,10.4352941176,26.6941176471,112.470588235,98.9411764706
18,19,Klay Thompson 2015,33.275,7.38888888889,16.5555555556,0.446308724832,2.88888888889,6.44444444444,0.448275862069,0.53355704698,3.5,4.05555555556,0.86301369863,3.83333333333,3.5,21.1666666667,0.577062886223,16.75,10.2722222222,26.9222222222,112.055555556,99.3333333333
