,Game,MP_G,FG_G,FGA_G,FG_PCT,3FG_G,3FGA_G,3FG_PCT,eFG_PCT,FT_G,FTA_G,FT_PCT,RBD_G,AST_G,PTS_G,TS_G,ASTPCT_G,TOV_PCT_G,USG_PCT_G,OFRTG_G,DFRTG_G
0,1,30.2833333333,3.0,15.0,0.2,0.0,2.0,0.0,0.2,6.0,7.0,0.857142857143,3.0,10.0,12.0,0.33185840708,45.0,21.7,30.3,78.0,105.0
1,2,33.525,5.5,17.0,0.323529411765,0.5,2.5,0.2,0.338235294118,5.5,6.0,0.916666666667,3.0,11.5,17.0,0.432790224033,57.9,20.4,32.15,90.0,109.5
2,3,34.7833333333,8.0,17.6666666667,0.452830188679,0.333333333333,2.66666666667,0.125,0.462264150943,6.0,7.0,0.857142857143,3.66666666667,11.3333333333,22.3333333333,0.53823907455,57.2666666667,23.0,34.8,98.0,110.666666667
3,4,34.3041666667,7.75,17.5,0.442857142857,0.5,2.5,0.2,0.457142857143,6.0,7.25,0.827586206897,5.25,10.0,22.0,0.531657805703,53.5,19.475,33.275,101.5,104.5
4,5,34.3041666667,7.75,17.5,0.442857142857,0.5,2.5,0.2,0.457142857143,6.0,7.25,0.827586206897,5.25,10.0,22.0,0.531657805703,53.5,19.475,33.275,101.5,104.5
5,6,34.4933333333,8.0,17.2,0.46511627907,0.6,2.4,0.25,0.482558139535,5.2,6.2,0.838709677419,5.2,9.8,21.8,0.546969088719,51.96,20.82,32.0,102.8,107.6
6,7,33.8972222222,7.66666666667,17.0,0.450980392157,0.666666666667,2.5,0.266666666667,0.470588235294,5.33333333333,6.33333333333,0.842105263158,4.83333333333,9.33333333333,21.3333333333,0.539083557951,48.2333333333,20.8166666667,32.2333333333,102.833333333,107.5
7,8,34.0642857143,8.28571428571,18.0,0.460317460317,0.714285714286,2.57142857143,0.277777777778,0.480158730159,5.0,6.14285714286,0.813953488372,4.42857142857,8.42857142857,22.2857142857,0.538227987855,44.0571428571,20.5,33.3285714286,101.142857143,107.714285714
8,9,34.0642857143,8.28571428571,18.0,0.460317460317,0.714285714286,2.57142857143,0.277777777778,0.480158730159,5.0,6.14285714286,0.813953488372,4.42857142857,8.42857142857,22.2857142857,0.538227987855,44.0571428571,20.5,33.3285714286,101.142857143,107.714285714
9,10,32.7979166667,8.25,18.125,0.455172413793,0.75,2.625,0.285714285714,0.475862068966,5.625,6.875,0.818181818182,4.375,8.125,22.875,0.540780141844,45.4,18.8875,34.9875,103.125,108.0
10,11,32.6277777778,8.11111111111,17.7777777778,0.45625,1.0,3.0,0.333333333333,0.484375,5.66666666667,6.77777777778,0.83606557377,4.11111111111,8.44444444444,22.8888888889,0.55127381717,46.0,17.9222222222,34.3222222222,107.444444444,109.333333333
11,12,33.07,8.5,18.3,0.464480874317,1.4,3.3,0.424242424242,0.502732240437,5.6,6.9,0.811594202899,4.1,8.4,24.0,0.562429696288,45.32,17.15,34.38,109.8,111.2
12,13,33.5227272727,8.27272727273,18.8181818182,0.43961352657,1.36363636364,3.45454545455,0.394736842105,0.475845410628,5.54545454545,6.72727272727,0.824324324324,4.09090909091,9.0,23.4545454545,0.538487226582,47.0454545455,16.2363636364,34.0181818182,108.727272727,109.545454545
